 line   address	contents
 1161  00001ca4  ac220004	sw	4(r1),r2
 1162  00001ca8  8fc2fff4	lw	r2,-12(r30)
 1163  00001cac  ac220008	sw	8(r1),r2
 1164  00001cb0  0ffffdc0	jal	_dstrncmp
 1165  00001cb4  54000000	nop; delay slot nop
 1166  00001cb8  23bd0010	addi	r29,r29,#16
 1167  00001cbc  64220000	snei	r2,r1,#0
 1168  00001cc0  14400010	bnez	r2,L44_LF2
 1169  00001cc4  54000000	nop; delay slot nop
 1170  00001cc8  8fc10000	lw	r1,(r30)
 1171  00001ccc  08000028	j	L40_LF2
 1172  00001cd0  54000000	nop; delay slot nop
 1173  00001cd4          	L44_LF2:
 1174  00001cd4  8fc20000	lw	r2,(r30)
 1175  00001cd8  20410001	addi	r1,r2,#1
 1176  00001cdc  00011020	add	r2,r0,r1
 1177  00001ce0  afc20000	sw	(r30),r2
 1178  00001ce4  0bffff8c	j	L41_LF2
 1179  00001ce8  54000000	nop; delay slot nop
 1180  00001cec          	L42_LF2:
 1181  00001cec  20010000	addi	r1,r0,#0
 1182  00001cf0  08000004	j	L40_LF2
 1183  00001cf4  54000000	nop; delay slot nop
 1184  00001cf8          	L40_LF2:
 1185  00001cf8  8fa20000	lw	r2,0(r29)
 1186  00001cfc  8fdffff8	lw	r31,-8(r30)
 1187  00001d00  001ee820	add	r29,r0,r30
 1188  00001d04  8fdefffc	lw	r30,-4(r30)
 1189  00001d08  4be00000	jr	r31
 1190  00001d0c  54000000	nop
 1191  00001d10          	.endproc _dstrstr
 1192  00001d10          	.align 2
 1193  00001d10          	.proc _dmindex
 1194  00001d10          	.global _dmindex
 1195  00001d10          	_dmindex:
 1196                      ;  Function 'dmindex'; 8 bytes of locals, 1 regs to save.
 1197  00001d10  afbefffc	sw	-4(r29),r30; push fp
 1198  00001d14  001df020	add	r30,r0,r29; fp = sp
 1199  00001d18  afbffff8	sw	-8(r29),r31; push ret addr
 1200  00001d1c  2fbd0018	subui	r29,r29,#24; alloc local storage
 1201  00001d20  afa20000	sw	0(r29),r2
 1202  00001d24  54000000	nop
 1203  00001d28          	L46_LF2:
 1204  00001d28  8fc10000	lw	r1,(r30)
 1205  00001d2c  90220000	lbu	r2,(r1)
 1206  00001d30  64410000	snei	r1,r2,#0
 1207  00001d34  1420000c	bnez	r1,L48_LF2
 1208  00001d38  54000000	nop; delay slot nop
 1209  00001d3c  08000070	j	L47_LF2
 1210  00001d40  54000000	nop; delay slot nop
 1211  00001d44          	L48_LF2:
 1212  00001d44  8fc10004	lw	r1,4(r30)
 1213  00001d48  afc1fff4	sw	-12(r30),r1
 1214  00001d4c          	L49_LF2:
 1215  00001d4c  8fc1fff4	lw	r1,-12(r30)
 1216  00001d50  90220000	lbu	r2,(r1)
 1217  00001d54  64410000	snei	r1,r2,#0
 1218  00001d58  1420000c	bnez	r1,L52_LF2
 1219  00001d5c  54000000	nop; delay slot nop
 1220  00001d60  08000044	j	L50_LF2
 1221  00001d64  54000000	nop; delay slot nop
 1222  00001d68          	L52_LF2:
 1223  00001d68  8fc10000	lw	r1,(r30)
 1224  00001d6c  8fc2fff4	lw	r2,-12(r30)
 1225  00001d70  90210000	lbu	r1,(r1)
 1226  00001d74  90420000	lbu	r2,(r2)
 1227  00001d78  00220828	seq	r1,r1,r2
 1228  00001d7c  10200010	beqz	r1,L51_LF2
 1229  00001d80  54000000	nop; delay slot nop
 1230  00001d84  8fc10000	lw	r1,(r30)
 1231  00001d88  08000030	j	L45_LF2
 1232  00001d8c  54000000	nop; delay slot nop
 1233  00001d90          	L53_LF2:
 1234  00001d90          	L51_LF2:
 1235  00001d90  8fc2fff4	lw	r2,-12(r30)
 1236  00001d94  20410001	addi	r1,r2,#1
 1237  00001d98  00011020	add	r2,r0,r1
 1238  00001d9c  afc2fff4	sw	-12(r30),r2
 1239  00001da0  0bffffa8	j	L49_LF2
 1240  00001da4  54000000	nop; delay slot nop
 1241  00001da8          	L50_LF2:
 1242  00001da8  0bffff7c	j	L46_LF2
 1243  00001dac  54000000	nop; delay slot nop
 1244  00001db0          	L47_LF2:
 1245  00001db0  20010000	addi	r1,r0,#0
 1246  00001db4  08000004	j	L45_LF2
 1247  00001db8  54000000	nop; delay slot nop
 1248  00001dbc          	L45_LF2:
 1249  00001dbc  8fa20000	lw	r2,0(r29)
 1250  00001dc0  8fdffff8	lw	r31,-8(r30)
 1251  00001dc4  001ee820	add	r29,r0,r30
 1252  00001dc8  8fdefffc	lw	r30,-4(r30)
 1253  00001dcc  4be00000	jr	r31
 1254  00001dd0  54000000	nop
 1255  00001dd4          	.endproc _dmindex
 1256  00001dd4          	.align 2
 1257  00001dd4          	.proc _dindex
 1258  00001dd4          	.global _dindex
 1259  00001dd4          	_dindex:
 1260                      ;  Function 'dindex'; 0 bytes of locals, 1 regs to save.
 1261  00001dd4  afbefffc	sw	-4(r29),r30; push fp
 1262  00001dd8  001df020	add	r30,r0,r29; fp = sp
 1263  00001ddc  afbffff8	sw	-8(r29),r31; push ret addr
 1264  00001de0  2fbd0010	subui	r29,r29,#16; alloc local storage
 1265  00001de4  afa20000	sw	0(r29),r2
 1266  00001de8  54000000	nop
 1267  00001dec          	L55_LF2:
 1268  00001dec  8fc10000	lw	r1,(r30)
 1269  00001df0  90220000	lbu	r2,(r1)
 1270  00001df4  64410000	snei	r1,r2,#0
 1271  00001df8  1420000c	bnez	r1,L57_LF2
 1272  00001dfc  54000000	nop; delay slot nop
 1273  00001e00  08000040	j	L56_LF2
 1274  00001e04  54000000	nop; delay slot nop
 1275  00001e08          	L57_LF2:
 1276  00001e08  8fc10000	lw	r1,(r30)
 1277  00001e0c  90220000	lbu	r2,(r1)
 1278  00001e10  8fc10004	lw	r1,4(r30)
 1279  00001e14  00411028	seq	r2,r2,r1
 1280  00001e18  10400010	beqz	r2,L58_LF2
 1281  00001e1c  54000000	nop; delay slot nop
 1282  00001e20  8fc10000	lw	r1,(r30)
 1283  00001e24  08000028	j	L54_LF2
 1284  00001e28  54000000	nop; delay slot nop
 1285  00001e2c          	L58_LF2:
 1286  00001e2c  8fc20000	lw	r2,(r30)
 1287  00001e30  20410001	addi	r1,r2,#1
 1288  00001e34  00011020	add	r2,r0,r1
 1289  00001e38  afc20000	sw	(r30),r2
 1290  00001e3c  0bffffac	j	L55_LF2
 1291  00001e40  54000000	nop; delay slot nop
 1292  00001e44          	L56_LF2:
 1293  00001e44  20010000	addi	r1,r0,#0
 1294  00001e48  08000004	j	L54_LF2
 1295  00001e4c  54000000	nop; delay slot nop
 1296  00001e50          	L54_LF2:
 1297  00001e50  8fa20000	lw	r2,0(r29)
 1298  00001e54  8fdffff8	lw	r31,-8(r30)
 1299  00001e58  001ee820	add	r29,r0,r30
 1300  00001e5c  8fdefffc	lw	r30,-4(r30)
 1301  00001e60  4be00000	jr	r31
 1302  00001e64  54000000	nop
 1303  00001e68          	.endproc _dindex
 1304  00001e68          	.align 2
 1305  00001e68          	.proc _ditoa
 1306  00001e68          	.global _ditoa
 1307  00001e68          	_ditoa:
 1308                      ;  Function 'ditoa'; 8 bytes of locals, 2 regs to save.
 1309  00001e68  afbefffc	sw	-4(r29),r30; push fp
 1310  00001e6c  001df020	add	r30,r0,r29; fp = sp
 1311  00001e70  afbffff8	sw	-8(r29),r31; push ret addr
 1312  00001e74  2fbd0018	subui	r29,r29,#24; alloc local storage
 1313  00001e78  afa20000	sw	0(r29),r2
 1314  00001e7c  afa30004	sw	4(r29),r3
 1315  00001e80  8fc10000	lw	r1,(r30)
 1316  00001e84  68220000	slti	r2,r1,#0
 1317  00001e88  1040002c	beqz	r2,L60_LF2
 1318  00001e8c  54000000	nop; delay slot nop
 1319  00001e90  8fc10004	lw	r1,4(r30)
 1320  00001e94  20220001	addi	r2,r1,#1
 1321  00001e98  afc20004	sw	4(r30),r2
 1322  00001e9c  2002002d	addi	r2,r0,(#0x2d)&0xff
 1323  00001ea0  a0220000	sb	(r1),r2
 1324  00001ea4  8fc10000	lw	r1,(r30)
 1325  00001ea8  00011022	sub	r2,r0,r1
 1326  00001eac  afc20000	sw	(r30),r2
 1327  00001eb0  08000118	j	L61_LF2
 1328  00001eb4  54000000	nop; delay slot nop
 1329  00001eb8          	L60_LF2:
 1330  00001eb8  8fc10000	lw	r1,(r30)
 1331  00001ebc  64220000	snei	r2,r1,#0
 1332  00001ec0  14400020	bnez	r2,L62_LF2
 1333  00001ec4  54000000	nop; delay slot nop
 1334  00001ec8  8fc10004	lw	r1,4(r30)
 1335  00001ecc  20220001	addi	r2,r1,#1
 1336  00001ed0  afc20004	sw	4(r30),r2
 1337  00001ed4  20020030	addi	r2,r0,(#0x30)&0xff
 1338  00001ed8  a0220000	sb	(r1),r2
 1339  00001edc  080000ec	j	L61_LF2
 1340  00001ee0  54000000	nop; delay slot nop
 1341  00001ee4          	L62_LF2:
 1342  00001ee4  20010001	addi	r1,r0,#1
 1343  00001ee8  afc1fff4	sw	-12(r30),r1
 1344  00001eec          	L64_LF2:
 1345  00001eec  8fc1fff4	lw	r1,-12(r30)
 1346  00001ef0  8fc20000	lw	r2,(r30)
 1347  00001ef4  0022082c	sle	r1,r1,r2
 1348  00001ef8  1420000c	bnez	r1,L66_LF2
 1349  00001efc  54000000	nop; delay slot nop
 1350  00001f00  08000024	j	L65_LF2
 1351  00001f04  54000000	nop; delay slot nop
 1352  00001f08          	L67_LF2:
 1353  00001f08          	L66_LF2:
 1354  00001f08  8fc1fff4	lw	r1,-12(r30)
 1355  00001f0c  00011820	add	r3,r0,r1
 1356  00001f10  50620002	slli	r2,r3,#0x2
 1357  00001f14  00411020	add	r2,r2,r1
 1358  00001f18  50410001	slli	r1,r2,#0x1
 1359  00001f1c  afc1fff4	sw	-12(r30),r1
 1360  00001f20  0bffffc8	j	L64_LF2
 1361  00001f24  54000000	nop; delay slot nop
 1362  00001f28          	L65_LF2:
 1363  00001f28  54000000	nop
 1364  00001f2c          	L68_LF2:
 1365  00001f2c  8fc1fff4	lw	r1,-12(r30)
 1366  00001f30  2002000a	addi	r2,r0,#10
 1367  00001f34  00200035	movi2fp	f0,r1
 1368  00001f38  00400835	movi2fp	f1,r2
 1369  00001f3c  0401000f	div	f0,f0,f1
 1370  00001f40  00000834	movfp2i	r1,f0
 1371  00001f44  afc1fff4	sw	-12(r30),r1
 1372  00001f48  8fc10004	lw	r1,4(r30)
 1373  00001f4c  20220001	addi	r2,r1,#1
 1374  00001f50  afc20004	sw	4(r30),r2
 1375  00001f54  8fc20000	lw	r2,(r30)
 1376  00001f58  8fc3fff4	lw	r3,-12(r30)
 1377  00001f5c  00400035	movi2fp	f0,r2
 1378  00001f60  00600835	movi2fp	f1,r3
 1379  00001f64  0401000f	div	f0,f0,f1
 1380  00001f68  00001034	movfp2i	r2,f0
 1381  00001f6c  00021820	add	r3,r0,r2
 1382  00001f70  20620030	addi	r2,r3,#48
 1383  00001f74  a0220000	sb	(r1),r2
 1384  00001f78  8fc10000	lw	r1,(r30)
 1385  00001f7c  8fc3fff4	lw	r3,-12(r30)
 1386  00001f80  00200035	movi2fp	f0,r1
 1387  00001f84  00600835	movi2fp	f1,r3
 1388  00001f88  0401000f	div	f0,f0,f1
 1389  00001f8c  00001034	movfp2i	r2,f0
 1390  00001f90  8fc3fff4	lw	r3,-12(r30)
 1391  00001f94  00400035	movi2fp	f0,r2
 1392  00001f98  00600835	movi2fp	f1,r3
 1393  00001f9c  0401000e	mult	f0,f0,f1
 1394  00001fa0  00001034	movfp2i	r2,f0
 1395  00001fa4  00220822	sub	r1,r1,r2
 1396  00001fa8  afc10000	sw	(r30),r1
 1397  00001fac          	L70_LF2:
 1398  00001fac  8fc1fff4	lw	r1,-12(r30)
 1399  00001fb0  6c220001	sgti	r2,r1,#1
 1400  00001fb4  1440000c	bnez	r2,L71_LF2
 1401  00001fb8  54000000	nop; delay slot nop
 1402  00001fbc  0800000c	j	L61_LF2
 1403  00001fc0  54000000	nop; delay slot nop
 1404  00001fc4          	L71_LF2:
 1405  00001fc4  0bffff64	j	L68_LF2
 1406  00001fc8  54000000	nop; delay slot nop
 1407  00001fcc          	L69_LF2:
 1408  00001fcc          	L63_LF2:
 1409  00001fcc          	L61_LF2:
 1410  00001fcc  8fc10004	lw	r1,4(r30)
 1411  00001fd0  20020000	addi	r2,r0,(#0x0)&0xff
 1412  00001fd4  a0220000	sb	(r1),r2
 1413  00001fd8          	L59_LF2:
 1414  00001fd8  8fa20000	lw	r2,0(r29)
 1415  00001fdc  8fa30004	lw	r3,4(r29)
 1416  00001fe0  8fdffff8	lw	r31,-8(r30)
 1417  00001fe4  001ee820	add	r29,r0,r30
 1418  00001fe8  8fdefffc	lw	r30,-4(r30)
 1419  00001fec  4be00000	jr	r31
 1420  00001ff0  54000000	nop
 1421  00001ff4          	.endproc _ditoa
 1422  00001ff4          	.align 2
 1423  00001ff4          	.proc _dstrtol
 1424  00001ff4          	.global _dstrtol
 1425  00001ff4          	_dstrtol:
 1426                      ;  Function 'dstrtol'; 16 bytes of locals, 1 regs to save.
 1427  00001ff4  afbefffc	sw	-4(r29),r30; push fp
 1428  00001ff8  001df020	add	r30,r0,r29; fp = sp
 1429  00001ffc  afbffff8	sw	-8(r29),r31; push ret addr
 1430  00002000  2fbd0020	subui	r29,r29,#32; alloc local storage
 1431  00002004  afa20000	sw	0(r29),r2
 1432  00002008  20010000	addi	r1,r0,#0
 1433  0000200c  afc1fff4	sw	-12(r30),r1
 1434  00002010          	L73_LF2:
 1435  00002010  8fc10000	lw	r1,(r30)
 1436  00002014  90220000	lbu	r2,(r1)
 1437  00002018  60410020	seqi	r1,r2,#32
 1438  0000201c  14200034	bnez	r1,L75_LF2
 1439  00002020  54000000	nop; delay slot nop
 1440  00002024  8fc10000	lw	r1,(r30)
 1441  00002028  90220000	lbu	r2,(r1)
 1442  0000202c  60410009	seqi	r1,r2,#9
 1443  00002030  14200020	bnez	r1,L75_LF2
 1444  00002034  54000000	nop; delay slot nop
 1445  00002038  8fc10000	lw	r1,(r30)
 1446  0000203c  90220000	lbu	r2,(r1)
 1447  00002040  6041000a	seqi	r1,r2,#10
 1448  00002044  1420000c	bnez	r1,L75_LF2
 1449  00002048  54000000	nop; delay slot nop
 1450  0000204c  0800001c	j	L74_LF2
 1451  00002050  54000000	nop; delay slot nop
 1452  00002054          	L75_LF2:
 1453  00002054  8fc20000	lw	r2,(r30)
 1454  00002058  20410001	addi	r1,r2,#1
 1455  0000205c  00011020	add	r2,r0,r1
 1456  00002060  afc20000	sw	(r30),r2
 1457  00002064  0bffffa8	j	L73_LF2
 1458  00002068  54000000	nop; delay slot nop
 1459  0000206c          	L74_LF2:
 1460  0000206c  8fc10004	lw	r1,4(r30)
 1461  00002070  64220000	snei	r2,r1,#0
 1462  00002074  10400010	beqz	r2,L76_LF2
 1463  00002078  54000000	nop; delay slot nop
 1464  0000207c  8fc10004	lw	r1,4(r30)
 1465  00002080  8fc20000	lw	r2,(r30)
 1466  00002084  ac220000	sw	(r1),r2
 1467  00002088          	L76_LF2:
 1468  00002088  8fc10000	lw	r1,(r30)
 1469  0000208c  90220000	lbu	r2,(r1)
 1470  00002090  64410000	snei	r1,r2,#0
 1471  00002094  14200010	bnez	r1,L77_LF2
 1472  00002098  54000000	nop; delay slot nop
 1473  0000209c  8fc1fff4	lw	r1,-12(r30)
 1474  000020a0  08000294	j	L72_LF2
 1475  000020a4  54000000	nop; delay slot nop
 1476  000020a8          	L77_LF2:
 1477  000020a8  8fc10000	lw	r1,(r30)
 1478  000020ac  90220000	lbu	r2,(r1)
 1479  000020b0  6041002d	seqi	r1,r2,#45
 1480  000020b4  10200024	beqz	r1,L78_LF2
 1481  000020b8  54000000	nop; delay slot nop
 1482  000020bc  2001ffff	addi	r1,r0,#-1
 1483  000020c0  afc1ffec	sw	-20(r30),r1
 1484  000020c4  8fc20000	lw	r2,(r30)
 1485  000020c8  20410001	addi	r1,r2,#1
 1486  000020cc  00011020	add	r2,r0,r1
 1487  000020d0  afc20000	sw	(r30),r2
 1488  000020d4  0800000c	j	L79_LF2
 1489  000020d8  54000000	nop; delay slot nop
 1490  000020dc          	L78_LF2:
 1491  000020dc  20010001	addi	r1,r0,#1
 1492  000020e0  afc1ffec	sw	-20(r30),r1
 1493  000020e4          	L79_LF2:
 1494  000020e4  8fc10008	lw	r1,8(r30)
 1495  000020e8  64220000	snei	r2,r1,#0
 1496  000020ec  14400090	bnez	r2,L80_LF2
 1497  000020f0  54000000	nop; delay slot nop
 1498  000020f4  8fc10000	lw	r1,(r30)
 1499  000020f8  90220000	lbu	r2,(r1)
 1500  000020fc  60410030	seqi	r1,r2,#48
 1501  00002100  10200074	beqz	r1,L81_LF2
 1502  00002104  54000000	nop; delay slot nop
 1503  00002108  8fc20000	lw	r2,(r30)
 1504  0000210c  20410001	addi	r1,r2,#1
 1505  00002110  00011020	add	r2,r0,r1
 1506  00002114  afc20000	sw	(r30),r2
 1507  00002118  8fc10000	lw	r1,(r30)
 1508  0000211c  90220000	lbu	r2,(r1)
 1509  00002120  60410078	seqi	r1,r2,#120
 1510  00002124  14200020	bnez	r1,L83_LF2
 1511  00002128  54000000	nop; delay slot nop
 1512  0000212c  8fc10000	lw	r1,(r30)
 1513  00002130  90220000	lbu	r2,(r1)
 1514  00002134  60410058	seqi	r1,r2,#88
 1515  00002138  1420000c	bnez	r1,L83_LF2
 1516  0000213c  54000000	nop; delay slot nop
 1517  00002140  08000024	j	L82_LF2
 1518  00002144  54000000	nop; delay slot nop
 1519  00002148          	L83_LF2:
 1520  00002148  20010010	addi	r1,r0,#16
 1521  0000214c  afc10008	sw	8(r30),r1
 1522  00002150  8fc20000	lw	r2,(r30)
 1523  00002154  20410001	addi	r1,r2,#1
 1524  00002158  00011020	add	r2,r0,r1
 1525  0000215c  afc20000	sw	(r30),r2
 1526  00002160  0800000c	j	L84_LF2
 1527  00002164  54000000	nop; delay slot nop
 1528  00002168          	L82_LF2:
 1529  00002168  20010008	addi	r1,r0,#8
 1530  0000216c  afc10008	sw	8(r30),r1
 1531  00002170          	L84_LF2:
 1532  00002170  0800000c	j	L80_LF2
 1533  00002174  54000000	nop; delay slot nop
 1534  00002178          	L81_LF2:
 1535  00002178  2001000a	addi	r1,r0,#10
 1536  0000217c  afc10008	sw	8(r30),r1
 1537  00002180          	L85_LF2:
 1538  00002180          	L80_LF2:
 1539  00002180  8fc10008	lw	r1,8(r30)
 1540  00002184  70220000	slei	r2,r1,#0
 1541  00002188  1440001c	bnez	r2,L87_LF2
 1542  0000218c  54000000	nop; delay slot nop
 1543  00002190  8fc10008	lw	r1,8(r30)
 1544  00002194  6c220010	sgti	r2,r1,#16
 1545  00002198  1440000c	bnez	r2,L87_LF2
 1546  0000219c  54000000	nop; delay slot nop
 1547  000021a0  08000010	j	L86_LF2
 1548  000021a4  54000000	nop; delay slot nop
 1549  000021a8          	L87_LF2:
 1550  000021a8  8fc1fff4	lw	r1,-12(r30)
 1551  000021ac  08000188	j	L72_LF2
 1552  000021b0  54000000	nop; delay slot nop
 1553  000021b4          	L86_LF2:
 1554  000021b4  54000000	nop
 1555  000021b8          	L88_LF2:
 1556  000021b8  8fc10000	lw	r1,(r30)
 1557  000021bc  90220000	lbu	r2,(r1)
 1558  000021c0  6c41002f	sgtui	r1,r2,#47
 1559  000021c4  10200030	beqz	r1,L91_LF2
 1560  000021c8  54000000	nop; delay slot nop
 1561  000021cc  8fc10000	lw	r1,(r30)
 1562  000021d0  90220000	lbu	r2,(r1)
 1563  000021d4  70410039	sleui	r1,r2,#57
 1564  000021d8  1020001c	beqz	r1,L91_LF2
 1565  000021dc  54000000	nop; delay slot nop
 1566  000021e0  8fc10000	lw	r1,(r30)
 1567  000021e4  90220000	lbu	r2,(r1)
 1568  000021e8  2041ffd0	addi	r1,r2,#-48
 1569  000021ec  afc1fff0	sw	-16(r30),r1
 1570  000021f0  0800008c	j	L92_LF2
 1571  000021f4  54000000	nop; delay slot nop
 1572  000021f8          	L91_LF2:
 1573  000021f8  8fc10000	lw	r1,(r30)
 1574  000021fc  90220000	lbu	r2,(r1)
 1575  00002200  6c410060	sgtui	r1,r2,#96
 1576  00002204  10200030	beqz	r1,L93_LF2
 1577  00002208  54000000	nop; delay slot nop
 1578  0000220c  8fc10000	lw	r1,(r30)
 1579  00002210  90220000	lbu	r2,(r1)
 1580  00002214  7041007a	sleui	r1,r2,#122
 1581  00002218  1020001c	beqz	r1,L93_LF2
 1582  0000221c  54000000	nop; delay slot nop
 1583  00002220  8fc10000	lw	r1,(r30)
 1584  00002224  90220000	lbu	r2,(r1)
 1585  00002228  2041ffa9	addi	r1,r2,#-87
 1586  0000222c  afc1fff0	sw	-16(r30),r1
 1587  00002230  0800004c	j	L92_LF2
 1588  00002234  54000000	nop; delay slot nop
 1589  00002238          	L93_LF2:
 1590  00002238  8fc10000	lw	r1,(r30)
 1591  0000223c  90220000	lbu	r2,(r1)
 1592  00002240  6c410040	sgtui	r1,r2,#64
 1593  00002244  10200030	beqz	r1,L95_LF2
 1594  00002248  54000000	nop; delay slot nop
 1595  0000224c  8fc10000	lw	r1,(r30)
 1596  00002250  90220000	lbu	r2,(r1)
 1597  00002254  7041005a	sleui	r1,r2,#90
 1598  00002258  1020001c	beqz	r1,L95_LF2
 1599  0000225c  54000000	nop; delay slot nop
 1600  00002260  8fc10000	lw	r1,(r30)
 1601  00002264  90220000	lbu	r2,(r1)
 1602  00002268  2041ffc9	addi	r1,r2,#-55
 1603  0000226c  afc1fff0	sw	-16(r30),r1
 1604  00002270  0800000c	j	L92_LF2
 1605  00002274  54000000	nop; delay slot nop
 1606  00002278          	L95_LF2:
 1607  00002278  200103e8	addi	r1,r0,#1000
 1608  0000227c  afc1fff0	sw	-16(r30),r1
 1609  00002280          	L96_LF2:
 1610  00002280          	L94_LF2:
 1611  00002280          	L92_LF2:
 1612  00002280  8fc1fff0	lw	r1,-16(r30)
 1613  00002284  8fc20008	lw	r2,8(r30)
 1614  00002288  0022082a	slt	r1,r1,r2
 1615  0000228c  10200040	beqz	r1,L90_LF2
 1616  00002290  54000000	nop; delay slot nop
 1617  00002294  8fc1fff4	lw	r1,-12(r30)
 1618  00002298  8fc20008	lw	r2,8(r30)
 1619  0000229c  00200035	movi2fp	f0,r1
 1620  000022a0  00400835	movi2fp	f1,r2
 1621  000022a4  0401000e	mult	f0,f0,f1
 1622  000022a8  00000834	movfp2i	r1,f0
 1623  000022ac  afc1fff4	sw	-12(r30),r1
 1624  000022b0  8fc1fff4	lw	r1,-12(r30)
 1625  000022b4  8fc2fff0	lw	r2,-16(r30)
 1626  000022b8  00220820	add	r1,r1,r2
 1627  000022bc  afc1fff4	sw	-12(r30),r1
 1628  000022c0  8fc20000	lw	r2,(r30)
 1629  000022c4  20410001	addi	r1,r2,#1
 1630  000022c8  00011020	add	r2,r0,r1
 1631  000022cc  afc20000	sw	(r30),r2
 1632  000022d0          	L97_LF2:
 1633  000022d0          	L90_LF2:
 1634  000022d0  8fc1fff0	lw	r1,-16(r30)
 1635  000022d4  8fc20008	lw	r2,8(r30)
 1636  000022d8  0022082a	slt	r1,r1,r2
 1637  000022dc  1420000c	bnez	r1,L98_LF2
 1638  000022e0  54000000	nop; delay slot nop
 1639  000022e4  0800000c	j	L89_LF2
 1640  000022e8  54000000	nop; delay slot nop
 1641  000022ec          	L98_LF2:
 1642  000022ec  0bfffec8	j	L88_LF2
 1643  000022f0  54000000	nop; delay slot nop
 1644  000022f4          	L89_LF2:
 1645  000022f4  8fc10004	lw	r1,4(r30)
 1646  000022f8  64220000	snei	r2,r1,#0
 1647  000022fc  10400010	beqz	r2,L99_LF2
 1648  00002300  54000000	nop; delay slot nop
 1649  00002304  8fc10004	lw	r1,4(r30)
 1650  00002308  8fc20000	lw	r2,(r30)
 1651  0000230c  ac220000	sw	(r1),r2
 1652  00002310          	L99_LF2:
 1653  00002310  8fc1fff4	lw	r1,-12(r30)
 1654  00002314  8fc2ffec	lw	r2,-20(r30)
 1655  00002318  00200035	movi2fp	f0,r1
 1656  0000231c  00400835	movi2fp	f1,r2
 1657  00002320  0401000e	mult	f0,f0,f1
 1658  00002324  00000834	movfp2i	r1,f0
 1659  00002328  afc1fff4	sw	-12(r30),r1
 1660  0000232c  8fc1fff4	lw	r1,-12(r30)
 1661  00002330  08000004	j	L72_LF2
 1662  00002334  54000000	nop; delay slot nop
 1663  00002338          	L72_LF2:
 1664  00002338  8fa20000	lw	r2,0(r29)
 1665  0000233c  8fdffff8	lw	r31,-8(r30)
 1666  00002340  001ee820	add	r29,r0,r30
 1667  00002344  8fdefffc	lw	r30,-4(r30)
 1668  00002348  4be00000	jr	r31
 1669  0000234c  54000000	nop
 1670  00002350          	.endproc _dstrtol
 1671  00002350          	.align 2
 1672  00002350          	.proc _bcopy
 1673  00002350          	.global _bcopy
 1674  00002350          	_bcopy:
 1675                      ;  Function 'bcopy'; 0 bytes of locals, 2 regs to save.
 1676  00002350  afbefffc	sw	-4(r29),r30; push fp
 1677  00002354  001df020	add	r30,r0,r29; fp = sp
 1678  00002358  afbffff8	sw	-8(r29),r31; push ret addr
 1679  0000235c  2fbd0010	subui	r29,r29,#16; alloc local storage
 1680  00002360  afa20000	sw	0(r29),r2
 1681  00002364  afa30004	sw	4(r29),r3
 1682  00002368  54000000	nop
 1683  0000236c          	L101_LF2:
 1684  0000236c  8fc10008	lw	r1,8(r30)
 1685  00002370  2022ffff	addi	r2,r1,#-1
 1686  00002374  afc20008	sw	8(r30),r2
 1687  00002378  6c210000	sgti	r1,r1,#0
 1688  0000237c  1420000c	bnez	r1,L103_LF2
 1689  00002380  54000000	nop; delay slot nop
 1690  00002384  0800002c	j	L102_LF2
 1691  00002388  54000000	nop; delay slot nop
 1692  0000238c          	L103_LF2:
 1693  0000238c  8fc10004	lw	r1,4(r30)
 1694  00002390  20220001	addi	r2,r1,#1
 1695  00002394  afc20004	sw	4(r30),r2
 1696  00002398  8fc20000	lw	r2,(r30)
 1697  0000239c  20430001	addi	r3,r2,#1
 1698  000023a0  afc30000	sw	(r30),r3
 1699  000023a4  80420000	lb	r2,(r2)
 1700  000023a8  a0220000	sb	(r1),r2
 1701  000023ac  0bffffbc	j	L101_LF2
 1702  000023b0  54000000	nop; delay slot nop
 1703  000023b4          	L102_LF2:
 1704  000023b4          	L100_LF2:
 1705  000023b4  8fa20000	lw	r2,0(r29)
 1706  000023b8  8fa30004	lw	r3,4(r29)
 1707  000023bc  8fdffff8	lw	r31,-8(r30)
 1708  000023c0  001ee820	add	r29,r0,r30
 1709  000023c4  8fdefffc	lw	r30,-4(r30)
 1710  000023c8  4be00000	jr	r31
 1711  000023cc  54000000	nop
 1712  000023d0          	.endproc _bcopy
 1713  000023d0          	.align 2
 1714  000023d0          	.proc _bzero
 1715  000023d0          	.global _bzero
 1716  000023d0          	_bzero:
 1717                      ;  Function 'bzero'; 0 bytes of locals, 1 regs to save.
 1718  000023d0  afbefffc	sw	-4(r29),r30; push fp
 1719  000023d4  001df020	add	r30,r0,r29; fp = sp
 1720  000023d8  afbffff8	sw	-8(r29),r31; push ret addr
 1721  000023dc  2fbd0010	subui	r29,r29,#16; alloc local storage
 1722  000023e0  afa20000	sw	0(r29),r2
 1723  000023e4  54000000	nop
 1724  000023e8          	L105_LF2:
 1725  000023e8  8fc10004	lw	r1,4(r30)
 1726  000023ec  2022ffff	addi	r2,r1,#-1
 1727  000023f0  afc20004	sw	4(r30),r2
 1728  000023f4  6c210000	sgti	r1,r1,#0
 1729  000023f8  1420000c	bnez	r1,L107_LF2
 1730  000023fc  54000000	nop; delay slot nop
 1731  00002400  08000020	j	L106_LF2
 1732  00002404  54000000	nop; delay slot nop
 1733  00002408          	L107_LF2:
